	Number Slaughtered ;  BULLS, BULLOCKS AND STEERS ;  Total (State) ;	Number Slaughtered ;  BULLS, BULLOCKS AND STEERS ;  New South Wales ;	Number Slaughtered ;  BULLS, BULLOCKS AND STEERS ;  Victoria ;	Number Slaughtered ;  BULLS, BULLOCKS AND STEERS ;  Queensland ;	Number Slaughtered ;  BULLS, BULLOCKS AND STEERS ;  South Australia ;	Number Slaughtered ;  BULLS, BULLOCKS AND STEERS ;  Western Australia ;	Number Slaughtered ;  BULLS, BULLOCKS AND STEERS ;  Tasmania ;	Number Slaughtered ;  BULLS, BULLOCKS AND STEERS ;  Northern Territory ;	Number Slaughtered ;  BULLS, BULLOCKS AND STEERS ;  Australian Capital Territory ;	Number Slaughtered ;  BULLS, BULLOCKS AND STEERS ;  Total (State) ;	Number Slaughtered ;  BULLS, BULLOCKS AND STEERS ;  New South Wales ;	Number Slaughtered ;  BULLS, BULLOCKS AND STEERS ;  Victoria ;	Number Slaughtered ;  BULLS, BULLOCKS AND STEERS ;  Queensland ;	Number Slaughtered ;  BULLS, BULLOCKS AND STEERS ;  South Australia ;	Number Slaughtered ;  BULLS, BULLOCKS AND STEERS ;  Western Australia ;	Number Slaughtered ;  BULLS, BULLOCKS AND STEERS ;  Tasmania ;
Unit	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000
Series Type	Original	Original	Original	Original	Original	Original	Original	Original	Original	Seasonally Adjusted	Seasonally Adjusted	Seasonally Adjusted	Seasonally Adjusted	Seasonally Adjusted	Seasonally Adjusted	Seasonally Adjusted
Data Type	FLOW	FLOW	FLOW	FLOW	FLOW	FLOW	FLOW	FLOW	FLOW	FLOW	FLOW	FLOW	FLOW	FLOW	FLOW	FLOW
Frequency	Quarter	Quarter	Quarter	Quarter	Quarter	Quarter	Quarter	Quarter	Quarter	Quarter	Quarter	Quarter	Quarter	Quarter	Quarter	Quarter
Collection Month	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
Series Start	Sep-1976	Sep-1976	Sep-1976	Sep-1976	Sep-1976	Sep-1976	Sep-1976	Sep-1976	Sep-1976	Sep-1976	Sep-1976	Sep-1976	Sep-1976	Sep-1976	Sep-1976	Sep-1976
Series End	Dec-2024	Dec-2024	Dec-2024	Dec-2024	Dec-2024	Dec-2024	Dec-2024	Dec-2024	Dec-2024	Dec-2024	Dec-2024	Dec-2024	Dec-2024	Dec-2024	Dec-2024	Dec-2024
No. Obs	194	194	194	194	194	194	194	194	194	194	194	194	194	194	194	194
Series ID	A117734509X	A117734537J	A117734511K	A117734519C	A117734539L	A117734497A	A117734529J	A117734513R	A117734521R	A117734515V	A117734531V	A117734523V	A117734503K	A117734499F	A117734505R	A117734517X
Sep-1976	1223.5	338.4	299.4	362.5	58.5	126.5	31.8		6.4							
Dec-1976	1098.7	337.7	287.2	265.5	59.8	111.2	31.5		5.8							
Mar-1977	1149.7	373.1	298.2	262.9	69.1	101.5	38.6		6.4							
Jun-1977	1259.9	397.0	294.0	322.7	80.2	115.1	43.0		7.7							
Sep-1977	1365.4	425.4	335.7	380.3	74.2	103.8	39.0		7.0							
Dec-1977	1298.9	399.3	357.6	325.6	71.7	99.5	38.4		6.9							
Mar-1978	1191.8	357.6	347.0	269.6	72.6	94.6	42.7		7.8							
Jun-1978	1346.6	359.5	342.6	420.5	61.1	113.5	41.0		8.5							
Sep-1978	1326.2	374.3	280.4	425.3	64.1	113.7	31.9	28.5	8.0							
Dec-1978	1345.5	395.6	304.0	384.1	86.7	116.8	32.3	18.0	8.0							
Mar-1979	1254.7	394.9	303.6	347.2	77.6	86.3	31.0	6.9	7.3							
Jun-1979	1036.9	260.0	193.8	387.8	50.4	91.4	28.4	19.4	5.7							
Sep-1979	1099.6	272.4	173.5	433.4	53.6	106.5	21.1	34.0	5.2	985.1	274.6	189.8	332.5	51.3	89.0	24.9
Dec-1979	1028.1	326.5	211.3	288.8	61.6	85.7	21.8	25.6	6.8	1061.7	313.9	207.3	341.9	56.8	88.9	23.4
Mar-1980	858.8	286.3	190.5	202.8	58.8	70.5	30.1	10.9	8.8	962.6	279.3	167.3	285.0	55.2	85.2	25.0
Jun-1980	1001.9	239.0	185.2	388.5	40.3	86.2	22.6	32.9	7.1	981.5	253.6	200.1	340.2	50.2	85.3	22.2
Sep-1980	1130.1	250.9	186.4	444.2	60.7	113.8	18.6	49.4	6.1	1009.9	252.4	203.2	341.4	57.8	95.1	21.9
Dec-1980	921.5	268.2	218.2	227.0	64.4	88.3	22.0	27.2	6.2	954.3	258.2	214.1	269.6	59.5	91.4	23.7
Mar-1981	772.1	212.6	238.7	158.0	48.9	75.5	28.9	4.0	5.6	869.3	209.5	209.7	220.0	46.2	91.4	24.0
Jun-1981	964.1	235.7	199.1	319.7	54.5	94.3	26.4	28.4	5.9	939.2	247.4	215.9	279.9	67.6	93.5	25.9
Sep-1981	1031.2	207.6	177.1	427.8	51.9	101.3	22.6	36.1	6.8	918.4	208.0	192.0	330.4	49.0	84.5	26.8
Dec-1981	950.1	204.4	208.1	344.7	59.7	86.5	23.7	16.3	6.7	991.8	198.1	204.5	410.8	55.6	89.2	25.4
Mar-1982	996.2	238.9	270.7	285.6	75.3	81.0	32.1	4.2	8.5	1113.2	234.8	237.4	390.9	71.7	98.7	26.9
Jun-1982	1118.3	236.6	218.4	434.7	65.5	99.3	28.2	29.4	6.3	1089.4	247.9	238.2	380.3	79.7	98.2	27.3
Sep-1982	1210.5	259.4	232.4	450.0	86.8	111.5	24.1	43.2	3.1	1080.8	259.7	251.5	351.9	81.9	93.5	28.7
Dec-1982	945.2	236.2	228.8	261.0	78.7	89.4	28.6	21.2	1.4	991.9	230.6	224.3	310.2	73.9	91.3	30.6
Mar-1983	867.2	218.7	232.6	240.5	66.1	70.6	31.5	3.2	3.9	937.1	207.5	203.7	321.9	63.3	86.8	26.7
Jun-1983	855.0	185.2	146.6	354.5	44.3	76.4	25.2	19.7	3.0	853.0	199.9	160.9	310.7	52.7	75.2	23.9
Sep-1983	1011.9	195.8	159.0	428.0	61.0	100.6	18.0	45.7	3.7	909.7	196.3	172.4	340.3	57.9	85.3	21.6
Dec-1983	836.3	199.6	175.2	293.8	61.2	64.1	17.6	20.2	4.6	876.1	195.3	170.3	346.3	57.8	64.3	18.8
Mar-1984	755.1	181.3	189.2	260.3	42.4	47.4	24.0	4.5	5.9	823.7	175.6	166.2	339.6	40.8	58.5	20.6
Jun-1984	863.7	171.9	153.8	380.4	46.1	61.5	20.8	23.1	5.9	846.9	181.3	168.9	335.7	53.5	60.3	19.3
Sep-1984	896.7	167.2	156.0	379.5	57.7	84.3	17.1	29.3	5.6	817.2	168.8	170.4	307.8	56.0	72.8	20.7
Dec-1984	738.0	162.3	161.7	255.7	51.3	65.3	20.5	16.0	5.1	762.9	157.7	155.0	294.9	48.2	64.0	22.1
Mar-1985	767.5	176.3	192.3	255.8	58.5	52.1	22.7	5.0	4.9	827.0	169.0	170.3	326.9	56.0	64.4	19.6
Jun-1985	899.2	157.6	146.1	420.1	60.0	72.7	23.1	15.9	3.8	891.6	168.4	159.7	375.7	68.3	71.5	21.2
Sep-1985	880.3	166.1	144.3	389.7	60.5	74.2	16.3	25.4	3.9	813.9	168.6	159.2	321.8	60.7	65.4	19.8
Dec-1985	806.7	189.8	180.6	267.8	61.4	67.4	18.7	15.4	5.5	818.6	182.5	170.7	299.7	56.9	64.7	20.3
Mar-1986	807.5	200.7	184.0	277.2	62.9	47.9	24.9	4.5	5.6	899.4	201.1	164.8	348.9	60.1	58.8	21.6
Jun-1986	885.7	188.5	140.7	392.9	49.0	63.7	25.6	19.1	6.3	852.2	193.9	152.5	358.1	54.8	63.0	23.2
Sep-1986	958.6	191.0	139.9	444.8	59.5	68.2	18.9	30.2	5.9	899.0	194.8	155.6	373.6	61.9	61.5	22.8
Dec-1986	955.7	212.6	185.3	367.1	73.1	71.9	22.8	17.7	5.3	951.8	202.5	173.3	396.0	66.6	67.5	25.0
Mar-1987	843.9	208.5	184.8	285.3	67.8	58.9	30.1	3.1	5.3	900.3	200.1	167.6	355.8	64.2	71.1	26.2
Jun-1987	937.8	206.5	156.1	385.9	63.8	69.8	32.1	17.5	6.0	948.4	223.3	168.2	360.1	71.3	69.9	28.9
Sep-1987	1030.3	245.1	143.3	438.8	61.7	76.1	23.8	35.7	5.7	974.5	250.0	159.3	373.1	66.2	70.0	28.6
Dec-1987	1041.6	271.1	180.5	377.5	82.4	79.9	24.2	19.5	6.4	1019.8	256.3	168.0	392.2	74.1	73.8	26.8
Mar-1988	951.3	265.6	198.0	305.0	80.9	59.8	32.0	3.3	6.8	988.7	249.2	181.7	379.7	76.0	70.3	27.8
Jun-1988	896.5	207.1	164.8	357.4	57.7	61.4	25.2	17.0	6.0	939.1	230.7	176.1	341.1	64.2	62.9	22.5
Sep-1988	984.5	228.0	159.1	406.8	54.2	69.1	19.1	40.4	7.8	934.8	231.9	175.7	348.3	59.5	64.5	22.8
Dec-1988	986.0	250.8	195.2	346.6	79.0	67.6	22.5	16.7	7.6	954.3	236.4	182.5	349.0	70.3	61.5	25.5
Mar-1989	875.3	236.4	201.0	279.9	68.9	52.7	25.1	2.9	8.5	960.0	240.2	185.3	349.4	64.3	60.2	21.6
Jun-1989	965.3	237.0	194.1	359.9	57.3	63.5	30.5	14.8	8.3	964.4	244.5	206.4	349.9	63.8	66.8	27.2
Sep-1989	1094.2	251.2	199.4	428.7	74.8	76.7	26.2	29.7	7.4	1040.1	253.9	218.8	368.2	83.3	72.3	31.4
Dec-1989	1108.1	295.8	207.4	401.4	73.2	78.0	24.7	17.9	9.6	1066.2	280.0	195.5	395.2	64.6	70.4	28.2
Mar-1990	1050.8	308.6	200.7	359.0	73.7	63.2	32.6	3.4	9.6	1115.5	304.7	185.2	451.3	68.8	70.3	27.9
Jun-1990	1000.6	250.4	191.3	364.3	63.5	67.9	33.5	21.9	7.8	1033.6	265.3	202.0	357.0	70.3	73.3	29.9
Sep-1990	1143.4	261.6	212.2	480.3	63.1	68.7	23.3	25.9	8.2	1089.0	262.5	232.5	413.2	71.0	65.5	28.2
Dec-1990	1203.3	312.3	246.0	459.7	66.9	73.3	22.6	14.0	8.6	1157.8	298.6	234.3	448.1	58.9	65.3	25.7
Mar-1991	939.7	231.3	237.9	300.5	66.4	59.3	35.7	1.7	7.0	1019.5	236.6	218.4	378.9	61.6	64.5	30.3
Jun-1991	1073.0	258.3	217.9	434.1	56.8	52.2	30.3	14.6	8.7	1080.4	263.1	228.5	426.9	62.9	57.3	27.0
Sep-1991	1102.2	265.1	164.5	509.6	52.2	60.9	21.6	25.7	2.5	1052.5	263.8	181.2	438.3	59.4	59.2	26.8
Dec-1991	1102.0	273.1	207.0	440.8	74.3	69.0	23.7	6.5	7.7	1061.4	263.9	198.5	428.6	65.2	60.6	26.4
Mar-1992	1000.4	276.1	236.6	322.7	66.8	57.8	30.2	2.2	8.0	1067.7	279.2	216.3	408.0	61.6	61.4	25.6
Jun-1992	1058.6	286.7	190.6	407.3	59.8	58.4	29.2	18.4	8.3	1076.8	294.4	197.8	399.5	66.0	65.1	26.0
Sep-1992	1107.3	283.0	172.2	475.4	57.2	71.9	18.2	21.6	7.7	1061.5	279.5	191.3	408.2	66.5	71.8	23.1
Dec-1992	1093.1	263.4	205.2	435.7	77.0	80.2	21.8	5.2	4.5	1057.7	257.7	198.2	427.4	66.9	69.2	23.7
Mar-1993	983.7	250.5	213.5	340.2	70.2	67.8	31.1	2.1	8.3	1050.1	254.8	194.1	427.4	64.3	70.9	26.4
Jun-1993	1072.3	275.8	187.4	461.9	54.2	51.9	27.9	3.3	10.0	1079.5	279.9	193.0	450.6	60.0	58.3	25.1
Sep-1993	1102.8	270.1	166.7	511.4	47.3	76.4	21.1	6.7	3.1	1063.4	265.8	186.8	439.2	56.3	78.5	27.3
Dec-1993	1053.5	252.9	195.2	440.2	56.3	81.2	25.2	2.4	0.0	1025.2	250.0	189.0	437.8	48.2	68.9	26.5
Mar-1994	944.2	243.8	217.6	342.6	52.7	59.4	27.7	0.5	0.0	981.8	241.0	197.6	425.3	48.1	61.3	23.6
Jun-1994	969.5	241.7	192.5	406.4	42.7	54.1	27.8	4.3	0.0	991.2	250.5	196.9	393.6	47.4	61.2	25.3
Sep-1994	1062.5	290.8	169.4	484.3	37.3	56.5	18.8	5.3	0.0	1028.8	286.6	190.5	417.3	45.1	59.6	24.5
Dec-1994	1109.7	294.2	210.2	433.0	68.3	74.2	27.6	2.2	0.0	1088.2	292.9	203.9	437.9	57.9	61.8	28.2
Mar-1995	896.0	266.3	194.8	281.1	57.0	62.8	33.8	0.2	0.0	942.0	268.8	176.9	342.2	52.0	64.4	29.2
Jun-1995	988.4	254.2	208.3	398.7	43.5	50.6	30.9	2.2	0.0	988.6	256.1	212.7	384.5	48.5	57.1	28.5
Sep-1995	1003.9	242.7	200.7	447.0	36.9	49.5	18.0	9.0	0.0	975.8	240.1	225.9	387.7	44.9	53.6	23.1
Dec-1995	978.7	229.5	241.7	351.2	58.3	68.4	24.4	5.2	0.0	964.4	229.2	234.2	359.1	49.2	56.1	24.5
Mar-1996	979.2	273.6	262.8	310.5	50.6	53.6	27.6	0.6	0.0	1014.9	272.3	238.8	371.0	46.4	54.8	24.0
Jun-1996	1026.4	278.1	241.7	397.1	34.6	46.5	25.4	3.0	0.0	1034.5	282.6	247.3	382.4	38.3	52.5	23.9
Sep-1996	954.1	259.9	211.6	383.7	31.2	42.6	19.9	5.3	0.0	928.9	257.9	237.7	335.2	37.9	46.9	24.8
Dec-1996	986.1	272.6	231.4	342.4	47.5	60.2	29.3	2.7	0.0	973.7	272.6	223.9	351.7	40.1	48.8	29.5
Mar-1997	987.3	268.0	240.6	350.3	45.8	49.7	32.7	0.2	0.0	1056.2	276.9	218.3	412.4	42.3	51.1	28.8
Jun-1997	1040.2	272.8	215.1	433.0	46.5	39.9	27.4	5.5	0.0	1013.3	266.1	221.5	417.5	51.1	45.0	26.0
Sep-1997	1070.8	259.2	213.5	486.2	36.1	46.0	21.1	8.7	0.0	1043.2	257.5	239.4	428.8	43.2	50.9	25.6
Dec-1997	1015.0	248.4	226.8	403.7	51.4	58.7	23.1	2.9	0.0	1000.3	248.9	218.6	412.7	43.9	47.3	23.5
Mar-1998	958.3	234.5	248.6	356.9	46.7	46.0	25.4	0.3	0.0	988.4	230.6	225.1	416.9	43.5	47.6	22.3
