	Number Slaughtered ;  BULLS, BULLOCKS AND STEERS ;  Total (State) ;	Number Slaughtered ;  BULLS, BULLOCKS AND STEERS ;  New South Wales ;	Number Slaughtered ;  BULLS, BULLOCKS AND STEERS ;  Victoria ;	Number Slaughtered ;  BULLS, BULLOCKS AND STEERS ;  Queensland ;	Number Slaughtered ;  BULLS, BULLOCKS AND STEERS ;  South Australia ;	Number Slaughtered ;  BULLS, BULLOCKS AND STEERS ;  Western Australia ;	Number Slaughtered ;  BULLS, BULLOCKS AND STEERS ;  Tasmania ;	Number Slaughtered ;  BULLS, BULLOCKS AND STEERS ;  Northern Territory ;	Number Slaughtered ;  BULLS, BULLOCKS AND STEERS ;  Australian Capital Territory ;	Number Slaughtered ;  BULLS, BULLOCKS AND STEERS ;  Total (State) ;	Number Slaughtered ;  BULLS, BULLOCKS AND STEERS ;  New South Wales ;	Number Slaughtered ;  BULLS, BULLOCKS AND STEERS ;  Victoria ;	Number Slaughtered ;  BULLS, BULLOCKS AND STEERS ;  Queensland ;	Number Slaughtered ;  BULLS, BULLOCKS AND STEERS ;  South Australia ;	Number Slaughtered ;  BULLS, BULLOCKS AND STEERS ;  Western Australia ;	Number Slaughtered ;  BULLS, BULLOCKS AND STEERS ;  Tasmania ;
Jun-1998	949.6	214.4	212.5	414.1	35.5	45.3	23.8	4.0	0.0	963.0	219.5	220.8	401.3	38.5	51.0	22.9
Sep-1998	979.2	209.7	192.0	472.5	29.7	45.1	20.9	9.4	0.0	950.5	207.7	214.9	418.8	35.0	49.7	24.7
Dec-1998	994.4	198.0	229.6	440.3	35.4	66.6	22.4	2.0	0.0	977.3	199.1	220.2	446.5	30.9	53.8	23.0
Mar-1999	968.0	200.5	238.7	431.7	27.9	45.9	23.0	0.3	0.0	987.5	192.1	216.0	503.5	25.9	47.7	20.2
Jun-1999	929.5	172.8	191.9	463.5	30.1	40.3	28.5	2.6	0.0	958.7	181.5	200.5	452.2	32.3	45.1	27.7
Sep-1999	1009.5	187.3	173.6	536.7	37.1	42.2	26.7	5.9	0.0	977.2	184.9	194.6	476.3	43.2	46.3	31.1
Dec-1999	1015.5	196.7	189.0	502.1	44.5	55.8	26.0	1.6	0.0	994.1	198.4	180.1	504.0	39.7	45.2	27.0
Mar-2000	920.3	192.2	192.9	416.1	46.7	42.3	29.9	0.3	0.0	961.2	187.3	174.8	487.5	43.0	44.0	25.9
Jun-2000	947.4	179.3	154.5	503.3	41.3	41.2	26.4	1.3	0.0	960.4	184.7	161.9	494.2	43.9	46.1	25.9
Sep-2000	1035.9	192.9	148.9	587.4	38.5	45.8	18.9	3.5	0.0	1001.0	190.6	167.2	520.3	44.8	50.1	21.8
Dec-2000	1048.1	181.2	167.8	567.4	49.8	59.3	22.4	0.3	0.0	1022.2	183.2	159.1	564.6	45.2	48.3	23.5
Mar-2001	987.9	197.3	170.3	501.0	50.4	39.8	28.9	0.3	0.0	1040.4	191.8	155.0	591.0	45.9	41.2	24.9
Jun-2001	1055.0	195.7	145.0	610.8	41.0	42.1	20.1	0.3	0.0	1065.3	201.0	151.5	602.1	43.2	47.0	19.7
Sep-2001	1095.4	207.6	138.6	663.2	37.0	31.3	17.2	0.3	0.0	1058.6	205.9	156.3	586.5	43.6	34.3	19.9
Dec-2001	984.2	189.9	170.7	523.1	46.0	34.9	19.3	0.3	0.0	957.7	192.4	161.2	517.0	41.9	28.6	20.2
Mar-2002	884.8	206.4	171.1	397.7	51.6	34.6	23.2	0.2	0.0	955.6	205.4	156.3	471.8	46.7	35.6	19.9
Jun-2002	1038.0	216.5	150.1	566.0	47.4	36.9	20.9	0.3	0.0	1024.4	215.6	156.1	559.5	49.4	41.1	20.6
Sep-2002	1056.0	233.1	135.2	591.1	38.1	39.0	19.2	0.3	0.0	1020.2	232.7	153.4	521.6	46.0	42.6	22.3
Dec-2002	1065.2	261.8	168.4	517.5	42.9	55.5	18.9	0.3	0.0	1037.4	265.6	158.2	510.5	38.9	45.9	19.5
Mar-2003	941.4	247.8	172.1	408.4	46.6	43.0	23.2	0.3	0.0	995.6	240.3	157.6	484.1	41.9	43.9	20.1
Jun-2003	943.7	218.9	154.3	476.8	38.9	36.0	18.6	0.3	0.0	950.5	221.9	159.9	473.1	40.5	40.0	18.4
Sep-2003	951.2	180.7	137.5	544.7	34.3	40.6	13.1	0.3	0.0	919.3	181.7	157.1	480.4	42.3	44.2	15.3
Dec-2003	1017.9	201.6	144.8	528.0	54.5	63.3	25.4	0.3	0.0	993.2	204.7	135.2	521.1	48.9	52.8	25.8
Mar-2004	950.4	208.7	170.5	442.0	48.1	50.6	30.3	0.3	0.0	1000.2	202.0	156.1	520.7	42.9	51.6	26.4
Jun-2004	1016.3	203.0	160.8	535.1	41.6	46.0	29.5	0.3	0.0	1026.1	204.5	167.1	532.8	43.5	51.0	29.3
Sep-2004	1135.9	235.4	137.2	653.8	34.9	50.3	24.0	0.4	0.0	1099.9	238.5	157.5	578.5	43.5	54.5	28.0
Dec-2004	1105.2	214.9	159.3	584.0	56.3	61.8	28.5	0.3	0.0	1077.5	217.6	148.0	575.9	50.6	51.8	28.4
Mar-2005	1007.6	226.9	160.5	484.7	51.7	52.5	31.0	0.3	0.0	1093.8	229.1	146.5	566.3	45.5	53.7	27.6
Jun-2005	1138.1	248.6	143.2	608.1	48.1	64.1	25.7	0.3	0.0	1113.5	240.1	150.0	607.1	50.8	70.7	25.5
Sep-2005	1102.8	224.4	124.1	657.2	34.7	42.3	19.7	0.3	0.0	1068.5	227.6	142.9	584.1	43.2	45.5	22.9
Dec-2005	1045.7	218.1	157.5	546.9	48.1	53.3	21.5	0.3	0.0	1018.8	220.3	145.6	539.6	43.3	44.9	21.0
Mar-2006	1039.1	238.4	158.6	519.1	54.9	46.7	21.0	0.3	0.0	1087.2	231.4	144.1	601.1	48.0	48.2	18.9
Jun-2006	1050.8	234.3	137.5	575.7	39.1	45.0	19.0	0.3	0.0	1066.3	236.4	145.4	575.9	41.5	49.1	18.9
Sep-2006	1145.4	230.8	139.1	673.0	37.2	47.2	18.0	0.2	0.0	1110.2	233.3	160.1	599.8	45.9	50.6	20.8
Dec-2006	1162.6	230.4	183.9	618.3	50.0	53.8	26.0	0.2	0.0	1131.3	231.8	169.5	611.7	45.6	45.5	25.1
Mar-2007	1072.6	254.3	176.9	522.6	51.1	44.9	22.6	0.2	0.0	1122.1	247.5	159.9	601.2	44.3	46.6	20.7
Jun-2007	1010.2	225.8	134.7	543.3	41.1	43.2	21.9	0.2	0.0	1025.5	229.6	143.6	543.0	43.9	46.7	21.9
Sep-2007	1033.2	221.1	124.4	584.2	38.1	48.1	17.3	0.0	0.0	1002.1	222.1	142.9	522.1	46.3	51.4	19.8
Dec-2007	1079.0	235.3	163.2	556.0	42.4	62.0	20.1	0.0	0.0	1048.6	235.6	150.3	551.3	39.1	52.6	19.4
Mar-2008	923.7	227.6	149.6	429.5	48.4	47.7	20.9	0.0	0.0	1005.0	233.1	135.0	492.7	41.9	49.7	19.2
Jun-2008	1073.9	233.1	139.8	600.3	32.1	50.2	18.5	0.0	0.0	1048.4	227.7	149.8	597.8	34.2	54.0	18.5
Sep-2008	1046.1	233.6	117.1	601.2	27.7	48.9	17.6	0.0	0.0	1017.0	233.3	134.0	539.4	33.2	52.6	20.0
Dec-2008	1023.3	226.3	135.9	535.6	40.7	66.7	18.1	0.0	0.0	990.2	224.9	125.3	530.8	38.0	56.5	17.4
Mar-2009	946.0	221.0	138.9	477.3	45.3	46.3	17.2	0.0	0.0	999.6	219.1	125.5	547.9	39.4	48.2	15.9
Jun-2009	930.8	200.5	112.7	512.0	45.6	43.1	16.9	0.0	0.0	938.8	205.2	120.7	507.7	48.5	46.4	16.9
Sep-2009	1056.4	231.3	106.4	627.9	38.2	38.3	14.3	0.0	0.0	1027.0	229.1	121.1	565.7	45.0	41.3	16.4
Dec-2009	981.1	231.2	134.7	499.6	54.8	42.7	18.1	0.0	0.0	947.8	228.6	124.4	494.4	51.4	36.1	17.3
Mar-2010	908.1	224.5	152.9	414.7	59.1	37.1	19.8	0.0	0.0	946.6	219.7	138.8	476.4	52.3	38.4	18.5
Jun-2010	977.3	210.0	139.6	522.9	51.3	33.7	19.9	0.0	0.0	1002.6	220.0	149.4	517.4	53.7	36.4	19.7
Sep-2010	1025.7	226.1	130.2	566.4	46.6	35.9	20.5	0.0	0.0	995.3	222.8	146.9	511.7	54.1	38.8	23.7
Dec-2010	1021.9	220.7	156.7	521.3	52.1	49.3	21.9	0.0	0.0	987.2	217.6	145.2	515.8	49.1	41.6	20.8
Mar-2011	955.7	223.8	150.6	455.6	60.3	44.1	21.3	0.0	0.0	1010.3	224.9	137.4	521.2	54.2	45.5	19.7
Jun-2011	1029.8	223.8	125.0	565.7	52.2	44.7	18.4	0.0	0.0	1044.8	230.2	133.9	560.1	54.5	48.9	18.4
Sep-2011	1055.8	232.7	121.3	599.4	46.5	42.5	13.3	0.0	0.0	1021.6	228.2	135.1	543.9	52.6	45.7	15.5
Dec-2011	1094.2	235.0	154.6	569.1	60.5	57.3	17.8	0.0	0.0	1058.6	231.6	143.8	563.0	57.4	48.1	16.8
Mar-2012	975.5	228.5	127.4	496.0	58.8	46.0	18.9	0.0	0.0	1023.9	229.4	117.0	562.5	53.9	47.4	17.4
Jun-2012	985.2	202.5	133.1	541.5	48.0	42.4	17.7	0.0	0.0	1007.3	209.4	142.6	537.5	49.9	47.2	17.8
Sep-2012	1085.9	227.5	124.0	623.3	53.8	44.6	12.7	0.0	0.0	1050.0	222.4	136.4	569.0	59.1	47.5	14.8
Dec-2012	1099.2	237.1	151.3	589.3	51.1	54.3	16.2	0.0	0.0	1063.5	233.7	141.1	582.8	48.8	45.2	15.2
Mar-2013	998.2	225.6	161.0	491.9	55.5	49.4	14.8	0.0	0.0	1065.1	232.4	149.0	551.5	51.9	51.3	13.6
Jun-2013	1081.5	241.3	147.0	578.3	57.4	43.7	13.7	0.0	0.0	1087.1	243.6	157.2	575.8	59.7	49.3	13.9
Sep-2013	1177.9	265.5	161.4	638.9	50.2	47.8	14.1	0.0	0.0	1139.0	259.4	175.9	586.8	53.5	50.0	16.4
Dec-2013	1137.6	248.2	174.7	571.1	61.4	63.5	18.7	0.0	0.0	1102.2	245.0	163.4	565.3	58.7	52.7	17.4
Mar-2014	1087.3	238.7	184.9	528.3	66.9	46.1	22.5	0.0	0.0	1129.5	238.9	172.3	586.1	64.7	48.2	20.7
Jun-2014	1073.4	233.9	169.5	548.7	57.4	46.2	17.7	0.0	0.0	1105.3	242.3	180.7	547.6	59.2	52.7	18.2
Sep-2014	1181.5	260.2	197.1	594.0	59.6	52.6	18.0	0.0	0.0	1142.4	254.6	212.9	546.6	62.2	54.2	20.9
Dec-2014	1212.7	267.5	225.5	573.6	60.5	66.6	18.9	0.0	0.0	1179.4	265.1	212.0	571.6	57.1	55.4	17.5
Mar-2015	1145.4	268.7	219.3	529.6	58.8	49.6	19.5	0.0	0.0	1169.8	263.0	205.7	581.5	58.9	52.4	17.9
Jun-2015	1119.5	242.5	189.1	564.4	60.1	43.3	20.0	0.0	0.0	1166.4	255.2	200.3	563.5	61.8	49.5	21.0
Sep-2015	1151.0	257.2	158.0	605.0	58.5	53.8	18.5	0.0	0.0	1113.1	253.0	169.4	556.8	59.9	54.6	21.0
Dec-2015	1141.1	229.1	179.3	580.2	60.6	64.8	27.2	0.0	0.0	1115.0	227.3	169.5	583.2	56.4	54.4	25.1
Mar-2016	991.8	203.6	165.8	496.0	53.6	47.5	25.2	0.0	0.0	1055.5	209.0	156.8	540.4	55.5	50.4	23.3
Jun-2016	971.5	202.9	134.7	513.6	56.4	43.5	20.4	0.0	0.0	965.5	202.0	141.5	512.3	58.0	49.3	21.6
Sep-2016	901.1	175.4	118.9	485.0	55.1	50.4	16.3	0.0	0.0	872.0	173.7	126.7	445.7	55.9	50.8	18.2
Dec-2016	995.5	214.0	137.6	508.6	55.9	58.9	20.5	0.0	0.0	977.7	212.5	130.8	515.9	51.2	50.1	18.8
Mar-2017	928.4	209.8	140.0	460.1	48.6	47.9	22.1	0.0	0.0	950.1	204.9	133.4	497.4	51.3	51.0	20.6
Jun-2017	976.3	201.6	126.6	524.8	62.7	42.9	17.7	0.0	0.0	1004.0	208.9	131.9	524.6	65.0	47.8	18.8
Sep-2017	1037.1	208.5	140.1	550.6	67.1	48.3	22.5	0.0	0.0	1003.1	208.7	148.2	504.1	67.7	48.5	24.7
Dec-2017	962.2	210.3	144.4	453.1	70.1	55.7	28.6	0.0	0.0	948.8	208.4	138.3	462.7	63.1	48.2	26.3
Mar-2018	942.5	231.2	149.5	452.4	36.6	45.7	27.1	0.0	0.0	969.1	226.4	143.3	486.8	39.1	48.5	25.5
Jun-2018	965.3	210.6	150.1	506.5	32.5	41.6	23.9	0.0	0.0	985.4	216.0	155.5	508.5	34.1	45.4	25.7
Sep-2018	1007.1	216.6	144.0	556.4	29.2	34.9	26.1	0.0	0.0	971.7	218.5	150.7	506.1	29.4	35.1	28.0
Dec-2018	960.1	231.9	153.6	467.5	33.6	45.5	28.1	0.0	0.0	951.0	230.1	148.3	480.2	29.9	39.9	26.1
Mar-2019	912.1	218.2	153.7	449.7	29.0	34.3	27.2	0.0	0.0	931.1	211.2	148.2	482.0	31.0	36.4	25.6
Jun-2019	884.5	202.3	147.3	445.0	27.1	38.5	24.3	0.0	0.0	907.6	208.0	152.0	449.0	28.7	41.2	26.5
Sep-2019	976.0	210.4	152.7	521.1	28.5	39.8	23.5	0.0	0.0	939.9	213.6	158.0	472.0	28.6	40.3	24.7
Dec-2019	956.9	209.0	160.5	484.8	29.5	45.3	27.9	0.0	0.0	950.5	207.5	156.2	498.8	26.2	40.2	26.2
Mar-2020	922.9	202.9	160.9	460.6	30.6	38.5	29.4	0.0	0.0	943.1	196.1	156.1	492.7	32.5	40.8	27.7
Jun-2020	834.5	182.9	121.9	444.4	20.9	38.5	25.9	0.0	0.0	854.2	187.2	125.3	450.5	22.3	40.6	28.3
Sep-2020	828.6	166.0	104.5	466.0	22.1	42.3	27.7	0.0	0.0	797.1	168.8	107.1	421.4	22.2	43.0	28.6
Dec-2020	809.6	171.9	127.8	407.1	27.2	49.2	26.4	0.0	0.0	805.6	171.3	125.0	417.5	24.3	44.1	25.0
Mar-2021	770.7	169.1	121.3	399.2	19.0	39.7	22.3	0.0	0.0	776.6	160.1	118.7	427.9	20.0	41.9	21.1
Jun-2021	806.8	169.7	109.6	447.9	17.1	38.8	23.8	0.0	0.0	837.3	176.5	112.3	454.5	18.2	40.6	26.1
Sep-2021	886.9	177.6	105.1	536.4	20.8	25.3	21.7	0.0	0.0	852.5	180.9	106.7	485.9	20.9	25.8	22.3
Dec-2021	836.4	179.1	116.3	452.4	23.8	41.7	23.3	0.0	0.0	832.8	178.9	114.1	461.4	21.6	37.6	22.0
Mar-2022	793.1	195.1	105.3	410.8	20.6	37.8	23.4	0.0	0.0	813.7	188.6	103.8	442.0	21.4	39.6	22.2
Jun-2022	829.7	189.0	108.4	449.4	25.4	39.7	17.7	0.0	0.0	846.2	192.1	110.8	455.6	26.9	41.3	19.5
Sep-2022	875.4	184.4	113.9	492.1	22.3	42.7	20.1	0.0	0.0	840.4	187.5	114.9	446.5	22.3	43.6	20.5
Dec-2022	847.2	178.0	114.1	461.8	21.4	49.4	22.4	0.0	0.0	844.0	178.6	112.1	469.1	19.6	44.9	21.2
Mar-2023	888.4	199.3	120.6	477.3	22.2	44.5	24.5	0.0	0.0	913.2	192.4	119.8	515.7	23.0	46.3	23.2
Jun-2023	898.0	195.0	127.2	484.8	22.9	44.9	23.3	0.0	0.0	914.9	198.2	129.6	489.9	24.0	46.6	25.8
Sep-2023	971.1	198.1	138.7	535.1	26.8	45.5	27.0	0.0	0.0	931.4	201.2	139.0	487.0	26.8	46.6	27.6
Dec-2023	972.0	206.1	154.0	494.3	35.8	52.7	29.2	0.0	0.0	969.2	207.0	151.6	500.7	33.2	48.0	27.4
Mar-2024	929.6	197.6	151.3	470.4	35.9	47.2	27.3	0.0	0.0	976.4	195.6	150.9	509.3	36.9	49.0	25.9
Jun-2024	988.6	192.6	154.3	536.2	36.1	46.6	22.8	0.0	0.0	986.0	191.0	156.9	540.9	37.7	48.3	25.2
Sep-2024	1071.8	190.2	158.7	611.3	41.0	45.3	25.4	0.0	0.0	1027.5	193.0	158.6	557.6	41.2	46.5	26.0
Dec-2024	1028.4	190.4	152.0	565.3	42.5	49.4	28.9	0.0	0.0	1025.7	191.1	149.8	571.3	39.8	45.1	27.0
